[INFO|2026-06-02 12:32:41] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:35779
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:42] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:57] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 12:33:57] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 12:33:57] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.misc:144 >> Found linear modules: v_proj,q_proj,gate_proj,down_proj,up_proj,k_proj,o_proj
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:46] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
{'loss': '2.07', 'grad_norm': '2.13', 'learning_rate': '9.595e-07', 'epoch': '0.0032'}
{'loss': '0.7776', 'grad_norm': '0.8413', 'learning_rate': '6.885e-06', 'epoch': '2.544'}
{'loss': '0.8497', 'grad_norm': '0.7614', 'learning_rate': '6.791e-06', 'epoch': '2.547'}
{'loss': '0.8503', 'grad_norm': '0.8599', 'learning_rate': '6.697e-06', 'epoch': '2.55'}
{'loss': '0.8541', 'grad_norm': '0.8536', 'learning_rate': '6.604e-06', 'epoch': '2.554'}
{'loss': '0.8143', 'grad_norm': '0.7396', 'learning_rate': '6.512e-06', 'epoch': '2.557'}
{'loss': '0.7692', 'grad_norm': '0.8857', 'learning_rate': '6.421e-06', 'epoch': '2.56'}
{'loss': '0.9119', 'grad_norm': '0.8087', 'learning_rate': '6.33e-06', 'epoch': '2.563'}
{'loss': '0.8656', 'grad_norm': '0.6742', 'learning_rate': '6.239e-06', 'epoch': '2.566'}
{'loss': '0.7961', 'grad_norm': '0.8069', 'learning_rate': '6.15e-06', 'epoch': '2.57'}
{'loss': '0.8275', 'grad_norm': '0.7774', 'learning_rate': '6.06e-06', 'epoch': '2.573'}
{'loss': '0.8775', 'grad_norm': '0.7655', 'learning_rate': '5.972e-06', 'epoch': '2.576'}
{'loss': '0.8252', 'grad_norm': '0.9658', 'learning_rate': '5.884e-06', 'epoch': '2.579'}
{'loss': '0.8364', 'grad_norm': '0.7192', 'learning_rate': '5.797e-06', 'epoch': '2.582'}
{'loss': '0.8398', 'grad_norm': '0.712', 'learning_rate': '5.71e-06', 'epoch': '2.586'}
{'loss': '0.7955', 'grad_norm': '0.9876', 'learning_rate': '5.624e-06', 'epoch': '2.589'}
{'loss': '0.7581', 'grad_norm': '0.9043', 'learning_rate': '5.538e-06', 'epoch': '2.592'}
{'loss': '0.85', 'grad_norm': '0.9637', 'learning_rate': '5.453e-06', 'epoch': '2.595'}
{'loss': '0.8224', 'grad_norm': '0.879', 'learning_rate': '5.369e-06', 'epoch': '2.598'}
{'loss': '0.8531', 'grad_norm': '0.8987', 'learning_rate': '5.286e-06', 'epoch': '2.602'}
{'loss': '0.8646', 'grad_norm': '0.8698', 'learning_rate': '5.203e-06', 'epoch': '2.605'}
{'loss': '0.7944', 'grad_norm': '0.9709', 'learning_rate': '5.12e-06', 'epoch': '2.608'}
{'loss': '0.8818', 'grad_norm': '0.9118', 'learning_rate': '5.038e-06', 'epoch': '2.611'}
{'loss': '0.6664', 'grad_norm': '1.116', 'learning_rate': '4.957e-06', 'epoch': '2.614'}
{'loss': '0.8298', 'grad_norm': '0.8608', 'learning_rate': '4.877e-06', 'epoch': '2.618'}
{'loss': '0.8722', 'grad_norm': '0.8058', 'learning_rate': '4.797e-06', 'epoch': '2.621'}
{'loss': '0.8177', 'grad_norm': '0.9162', 'learning_rate': '4.718e-06', 'epoch': '2.624'}
{'loss': '0.8363', 'grad_norm': '0.8116', 'learning_rate': '4.639e-06', 'epoch': '2.627'}
{'loss': '0.8143', 'grad_norm': '0.837', 'learning_rate': '4.561e-06', 'epoch': '2.63'}
{'loss': '0.8374', 'grad_norm': '0.8641', 'learning_rate': '4.484e-06', 'epoch': '2.634'}
{'loss': '0.8525', 'grad_norm': '0.8816', 'learning_rate': '4.407e-06', 'epoch': '2.637'}
{'loss': '0.772', 'grad_norm': '0.8553', 'learning_rate': '4.331e-06', 'epoch': '2.64'}
{'loss': '0.8746', 'grad_norm': '0.7459', 'learning_rate': '4.255e-06', 'epoch': '2.643'}
{'loss': '0.8435', 'grad_norm': '0.739', 'learning_rate': '4.18e-06', 'epoch': '2.646'}
{'loss': '0.8327', 'grad_norm': '0.8965', 'learning_rate': '4.106e-06', 'epoch': '2.65'}
{'loss': '0.7889', 'grad_norm': '1.043', 'learning_rate': '4.033e-06', 'epoch': '2.653'}
{'loss': '0.8838', 'grad_norm': '0.7645', 'learning_rate': '3.96e-06', 'epoch': '2.656'}
{'loss': '0.76', 'grad_norm': '0.877', 'learning_rate': '3.887e-06', 'epoch': '2.659'}
{'loss': '0.8019', 'grad_norm': '0.7697', 'learning_rate': '3.816e-06', 'epoch': '2.662'}
{'loss': '0.8691', 'grad_norm': '0.9708', 'learning_rate': '3.745e-06', 'epoch': '2.666'}
{'loss': '0.8589', 'grad_norm': '1.033', 'learning_rate': '3.674e-06', 'epoch': '2.669'}
{'loss': '0.8518', 'grad_norm': '0.8853', 'learning_rate': '3.605e-06', 'epoch': '2.672'}
{'loss': '0.798', 'grad_norm': '0.728', 'learning_rate': '3.536e-06', 'epoch': '2.675'}
{'loss': '0.8119', 'grad_norm': '0.7542', 'learning_rate': '3.467e-06', 'epoch': '2.678'}
{'loss': '0.7817', 'grad_norm': '0.9071', 'learning_rate': '3.399e-06', 'epoch': '2.682'}
{'loss': '0.8187', 'grad_norm': '0.7507', 'learning_rate': '3.332e-06', 'epoch': '2.685'}
{'loss': '0.8739', 'grad_norm': '0.9881', 'learning_rate': '3.266e-06', 'epoch': '2.688'}
{'loss': '0.7525', 'grad_norm': '0.8531', 'learning_rate': '3.2e-06', 'epoch': '2.691'}
{'loss': '0.9', 'grad_norm': '0.8323', 'learning_rate': '3.135e-06', 'epoch': '2.694'}
{'loss': '0.8362', 'grad_norm': '0.9378', 'learning_rate': '3.07e-06', 'epoch': '2.698'}
Job was preempted and requeued. Exiting immediately to prevent rerun.
[INFO|2026-06-03 12:12:26] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:49317
[INFO|2026-06-03 12:13:19] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-03 12:13:19] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-03 12:13:19] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-03 12:13:19] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-03 12:13:19] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-03 12:13:19] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-03 12:13:34] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-03 12:13:34] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-03 12:13:34] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-03 12:13:41] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-03 12:13:41] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-03 12:19:29] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-03 12:19:29] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-03 12:19:29] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-03 12:19:29] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-03 12:19:29] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-03 12:19:29] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-03 12:19:29] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,gate_proj,up_proj,o_proj,down_proj,k_proj,v_proj
[INFO|2026-06-03 12:19:29] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-03 12:19:29] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-03 12:19:31] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
[WARNING|2026-06-03 12:19:31] llamafactory.train.callbacks:155 >> Previous trainer log in this folder will be deleted.
{'loss': '0.9216', 'grad_norm': '5.786', 'learning_rate': '6.33e-06', 'epoch': '2.563'}
{'loss': '0.8714', 'grad_norm': '0.7148', 'learning_rate': '6.239e-06', 'epoch': '2.566'}
{'loss': '0.8022', 'grad_norm': '0.8451', 'learning_rate': '6.15e-06', 'epoch': '2.57'}
{'loss': '0.8341', 'grad_norm': '0.8013', 'learning_rate': '6.06e-06', 'epoch': '2.573'}
{'loss': '0.8859', 'grad_norm': '0.7909', 'learning_rate': '5.972e-06', 'epoch': '2.576'}
{'loss': '0.8323', 'grad_norm': '0.9994', 'learning_rate': '5.884e-06', 'epoch': '2.579'}
{'loss': '0.8444', 'grad_norm': '0.7838', 'learning_rate': '5.797e-06', 'epoch': '2.582'}
{'loss': '0.8509', 'grad_norm': '0.7401', 'learning_rate': '5.71e-06', 'epoch': '2.586'}
{'loss': '0.804', 'grad_norm': '1.027', 'learning_rate': '5.624e-06', 'epoch': '2.589'}
{'loss': '0.7653', 'grad_norm': '0.9649', 'learning_rate': '5.538e-06', 'epoch': '2.592'}
{'loss': '0.8582', 'grad_norm': '0.9836', 'learning_rate': '5.453e-06', 'epoch': '2.595'}
{'loss': '0.8309', 'grad_norm': '0.9181', 'learning_rate': '5.369e-06', 'epoch': '2.598'}
{'loss': '0.8603', 'grad_norm': '0.9111', 'learning_rate': '5.286e-06', 'epoch': '2.602'}
{'loss': '0.8702', 'grad_norm': '0.8518', 'learning_rate': '5.203e-06', 'epoch': '2.605'}
{'loss': '0.8014', 'grad_norm': '1.005', 'learning_rate': '5.12e-06', 'epoch': '2.608'}
{'loss': '0.8924', 'grad_norm': '0.9397', 'learning_rate': '5.038e-06', 'epoch': '2.611'}
{'loss': '0.6726', 'grad_norm': '1.157', 'learning_rate': '4.957e-06', 'epoch': '2.614'}
{'loss': '0.8382', 'grad_norm': '0.8636', 'learning_rate': '4.877e-06', 'epoch': '2.618'}
{'loss': '0.8807', 'grad_norm': '0.8159', 'learning_rate': '4.797e-06', 'epoch': '2.621'}
{'loss': '0.8248', 'grad_norm': '0.9408', 'learning_rate': '4.718e-06', 'epoch': '2.624'}
{'loss': '0.8409', 'grad_norm': '0.8827', 'learning_rate': '4.639e-06', 'epoch': '2.627'}
{'loss': '0.8217', 'grad_norm': '0.8623', 'learning_rate': '4.561e-06', 'epoch': '2.63'}
{'loss': '0.8427', 'grad_norm': '0.9112', 'learning_rate': '4.484e-06', 'epoch': '2.634'}
{'loss': '0.8598', 'grad_norm': '0.8984', 'learning_rate': '4.407e-06', 'epoch': '2.637'}
{'loss': '0.7812', 'grad_norm': '0.9052', 'learning_rate': '4.331e-06', 'epoch': '2.64'}
{'loss': '0.8823', 'grad_norm': '0.7637', 'learning_rate': '4.255e-06', 'epoch': '2.643'}
{'loss': '0.8514', 'grad_norm': '0.7733', 'learning_rate': '4.18e-06', 'epoch': '2.646'}
{'loss': '0.8412', 'grad_norm': '0.9207', 'learning_rate': '4.106e-06', 'epoch': '2.65'}
{'loss': '0.7959', 'grad_norm': '1.015', 'learning_rate': '4.033e-06', 'epoch': '2.653'}
{'loss': '0.8928', 'grad_norm': '1.199', 'learning_rate': '3.96e-06', 'epoch': '2.656'}
{'loss': '0.7685', 'grad_norm': '0.8962', 'learning_rate': '3.887e-06', 'epoch': '2.659'}
{'loss': '0.8099', 'grad_norm': '0.7693', 'learning_rate': '3.816e-06', 'epoch': '2.662'}
{'loss': '0.8735', 'grad_norm': '0.9775', 'learning_rate': '3.745e-06', 'epoch': '2.666'}
{'loss': '0.8654', 'grad_norm': '1.226', 'learning_rate': '3.674e-06', 'epoch': '2.669'}
{'loss': '0.861', 'grad_norm': '0.8995', 'learning_rate': '3.605e-06', 'epoch': '2.672'}
{'loss': '0.8052', 'grad_norm': '0.8147', 'learning_rate': '3.536e-06', 'epoch': '2.675'}
{'loss': '0.8187', 'grad_norm': '0.7962', 'learning_rate': '3.467e-06', 'epoch': '2.678'}
{'loss': '0.7854', 'grad_norm': '0.9489', 'learning_rate': '3.399e-06', 'epoch': '2.682'}
{'loss': '0.8272', 'grad_norm': '0.7734', 'learning_rate': '3.332e-06', 'epoch': '2.685'}
{'loss': '0.8843', 'grad_norm': '1.104', 'learning_rate': '3.266e-06', 'epoch': '2.688'}
{'loss': '0.7584', 'grad_norm': '1.001', 'learning_rate': '3.2e-06', 'epoch': '2.691'}
{'loss': '0.9079', 'grad_norm': '0.8562', 'learning_rate': '3.135e-06', 'epoch': '2.694'}
{'loss': '0.8418', 'grad_norm': '0.9496', 'learning_rate': '3.07e-06', 'epoch': '2.698'}
{'loss': '0.7988', 'grad_norm': '0.8128', 'learning_rate': '3.006e-06', 'epoch': '2.701'}
{'loss': '0.9274', 'grad_norm': '6.388', 'learning_rate': '2.943e-06', 'epoch': '2.704'}
{'loss': '0.8255', 'grad_norm': '0.8064', 'learning_rate': '2.88e-06', 'epoch': '2.707'}
{'loss': '0.7967', 'grad_norm': '0.733', 'learning_rate': '2.818e-06', 'epoch': '2.71'}
{'loss': '0.8739', 'grad_norm': '0.8765', 'learning_rate': '2.757e-06', 'epoch': '2.714'}
{'loss': '0.8081', 'grad_norm': '0.8271', 'learning_rate': '2.696e-06', 'epoch': '2.717'}
{'loss': '0.8518', 'grad_norm': '0.8391', 'learning_rate': '2.636e-06', 'epoch': '2.72'}
{'loss': '0.893', 'grad_norm': '0.9016', 'learning_rate': '2.577e-06', 'epoch': '2.723'}
{'loss': '0.8589', 'grad_norm': '0.8255', 'learning_rate': '2.518e-06', 'epoch': '2.726'}
{'loss': '0.9006', 'grad_norm': '0.9236', 'learning_rate': '2.46e-06', 'epoch': '2.73'}
{'loss': '0.8805', 'grad_norm': '1.101', 'learning_rate': '2.403e-06', 'epoch': '2.733'}
{'loss': '0.8941', 'grad_norm': '0.944', 'learning_rate': '2.346e-06', 'epoch': '2.736'}
{'loss': '0.8357', 'grad_norm': '0.824', 'learning_rate': '2.29e-06', 'epoch': '2.739'}
{'loss': '0.9342', 'grad_norm': '0.8478', 'learning_rate': '2.235e-06', 'epoch': '2.742'}
{'loss': '0.8453', 'grad_norm': '0.7483', 'learning_rate': '2.18e-06', 'epoch': '2.746'}
{'loss': '0.8639', 'grad_norm': '1.229', 'learning_rate': '2.126e-06', 'epoch': '2.749'}
{'loss': '0.9252', 'grad_norm': '0.8232', 'learning_rate': '2.073e-06', 'epoch': '2.752'}
{'loss': '0.8743', 'grad_norm': '0.9402', 'learning_rate': '2.02e-06', 'epoch': '2.755'}
{'loss': '0.8768', 'grad_norm': '0.8788', 'learning_rate': '1.968e-06', 'epoch': '2.758'}
{'loss': '0.7802', 'grad_norm': '0.778', 'learning_rate': '1.917e-06', 'epoch': '2.762'}
{'loss': '0.9019', 'grad_norm': '1.122', 'learning_rate': '1.866e-06', 'epoch': '2.765'}
{'loss': '0.8565', 'grad_norm': '1.416', 'learning_rate': '1.816e-06', 'epoch': '2.768'}
{'loss': '0.846', 'grad_norm': '0.8761', 'learning_rate': '1.767e-06', 'epoch': '2.771'}
{'loss': '0.8561', 'grad_norm': '0.9048', 'learning_rate': '1.718e-06', 'epoch': '2.774'}
{'loss': '0.8292', 'grad_norm': '0.9682', 'learning_rate': '1.67e-06', 'epoch': '2.778'}
{'loss': '0.8317', 'grad_norm': '0.7973', 'learning_rate': '1.622e-06', 'epoch': '2.781'}
{'loss': '0.843', 'grad_norm': '0.9095', 'learning_rate': '1.576e-06', 'epoch': '2.784'}
{'loss': '0.7934', 'grad_norm': '0.897', 'learning_rate': '1.53e-06', 'epoch': '2.787'}
{'loss': '0.8273', 'grad_norm': '1.057', 'learning_rate': '1.484e-06', 'epoch': '2.79'}
{'loss': '0.7997', 'grad_norm': '0.9147', 'learning_rate': '1.44e-06', 'epoch': '2.794'}
{'loss': '0.8313', 'grad_norm': '1.062', 'learning_rate': '1.396e-06', 'epoch': '2.797'}
{'loss': '0.8187', 'grad_norm': '0.8576', 'learning_rate': '1.352e-06', 'epoch': '2.8'}
{'loss': '0.7626', 'grad_norm': '1.202', 'learning_rate': '1.31e-06', 'epoch': '2.803'}
{'loss': '0.869', 'grad_norm': '0.8491', 'learning_rate': '1.268e-06', 'epoch': '2.806'}
{'loss': '0.8322', 'grad_norm': '1.2', 'learning_rate': '1.226e-06', 'epoch': '2.81'}
{'loss': '0.8161', 'grad_norm': '1.111', 'learning_rate': '1.186e-06', 'epoch': '2.813'}
{'loss': '0.8514', 'grad_norm': '0.9657', 'learning_rate': '1.146e-06', 'epoch': '2.816'}
{'loss': '0.8373', 'grad_norm': '0.9042', 'learning_rate': '1.106e-06', 'epoch': '2.819'}
{'loss': '0.9346', 'grad_norm': '0.8418', 'learning_rate': '1.068e-06', 'epoch': '2.822'}
{'loss': '0.9117', 'grad_norm': '0.9168', 'learning_rate': '1.03e-06', 'epoch': '2.826'}
{'loss': '0.8649', 'grad_norm': '0.8564', 'learning_rate': '9.925e-07', 'epoch': '2.829'}
{'loss': '0.8088', 'grad_norm': '0.7218', 'learning_rate': '9.56e-07', 'epoch': '2.832'}
{'loss': '0.8125', 'grad_norm': '2.765', 'learning_rate': '9.201e-07', 'epoch': '2.835'}
{'loss': '0.8636', 'grad_norm': '1.052', 'learning_rate': '8.849e-07', 'epoch': '2.838'}
{'loss': '0.7863', 'grad_norm': '0.9944', 'learning_rate': '8.503e-07', 'epoch': '2.842'}
{'loss': '0.7988', 'grad_norm': '0.8062', 'learning_rate': '8.165e-07', 'epoch': '2.845'}
{'loss': '0.8727', 'grad_norm': '0.8055', 'learning_rate': '7.833e-07', 'epoch': '2.848'}
{'loss': '0.8209', 'grad_norm': '0.892', 'learning_rate': '7.508e-07', 'epoch': '2.851'}
{'loss': '0.9107', 'grad_norm': '0.9852', 'learning_rate': '7.19e-07', 'epoch': '2.854'}
{'loss': '0.8056', 'grad_norm': '0.7192', 'learning_rate': '6.879e-07', 'epoch': '2.858'}
{'loss': '0.8009', 'grad_norm': '1.024', 'learning_rate': '6.575e-07', 'epoch': '2.861'}
{'loss': '0.7905', 'grad_norm': '0.9056', 'learning_rate': '6.277e-07', 'epoch': '2.864'}
{'loss': '0.8044', 'grad_norm': '0.9963', 'learning_rate': '5.987e-07', 'epoch': '2.867'}
{'loss': '0.8126', 'grad_norm': '1.016', 'learning_rate': '5.703e-07', 'epoch': '2.87'}
{'loss': '0.8779', 'grad_norm': '0.9223', 'learning_rate': '5.426e-07', 'epoch': '2.874'}
{'loss': '0.776', 'grad_norm': '1.414', 'learning_rate': '5.156e-07', 'epoch': '2.877'}
{'loss': '0.8405', 'grad_norm': '0.8676', 'learning_rate': '4.892e-07', 'epoch': '2.88'}
{'loss': '0.8552', 'grad_norm': '0.8552', 'learning_rate': '4.636e-07', 'epoch': '2.883'}
{'loss': '0.8592', 'grad_norm': '1.051', 'learning_rate': '4.387e-07', 'epoch': '2.886'}
{'loss': '0.8711', 'grad_norm': '0.9368', 'learning_rate': '4.144e-07', 'epoch': '2.89'}
{'loss': '0.8754', 'grad_norm': '0.8842', 'learning_rate': '3.908e-07', 'epoch': '2.893'}
{'loss': '0.8371', 'grad_norm': '0.7629', 'learning_rate': '3.679e-07', 'epoch': '2.896'}
{'loss': '0.8969', 'grad_norm': '0.8898', 'learning_rate': '3.457e-07', 'epoch': '2.899'}
{'loss': '0.8614', 'grad_norm': '1.004', 'learning_rate': '3.242e-07', 'epoch': '2.902'}
{'loss': '0.7922', 'grad_norm': '0.8333', 'learning_rate': '3.034e-07', 'epoch': '2.906'}
{'loss': '0.8847', 'grad_norm': '0.9314', 'learning_rate': '2.833e-07', 'epoch': '2.909'}
{'loss': '0.8464', 'grad_norm': '0.7899', 'learning_rate': '2.638e-07', 'epoch': '2.912'}
{'loss': '0.8944', 'grad_norm': '1.169', 'learning_rate': '2.451e-07', 'epoch': '2.915'}
{'loss': '0.8725', 'grad_norm': '0.9432', 'learning_rate': '2.27e-07', 'epoch': '2.918'}
{'loss': '0.803', 'grad_norm': '0.8281', 'learning_rate': '2.096e-07', 'epoch': '2.922'}
{'loss': '0.8028', 'grad_norm': '1.547', 'learning_rate': '1.929e-07', 'epoch': '2.925'}
{'loss': '0.837', 'grad_norm': '0.8449', 'learning_rate': '1.769e-07', 'epoch': '2.928'}
{'loss': '0.8311', 'grad_norm': '0.7354', 'learning_rate': '1.616e-07', 'epoch': '2.931'}
{'loss': '0.8932', 'grad_norm': '0.9443', 'learning_rate': '1.47e-07', 'epoch': '2.934'}
{'loss': '0.8426', 'grad_norm': '1.134', 'learning_rate': '1.331e-07', 'epoch': '2.938'}
{'loss': '0.8477', 'grad_norm': '0.93', 'learning_rate': '1.199e-07', 'epoch': '2.941'}
{'loss': '0.8624', 'grad_norm': '0.8341', 'learning_rate': '1.073e-07', 'epoch': '2.944'}
